11.396.633/0001-87;3A COMPANHIA SECURITIZADORA;TRIPLO A  COMPANHIA SECURITIZADORA;08/03/10;18/12/15;Cancelamento Voluntário - In Cvm 480/09;MOORE STEPHENS LIMA LUCCHESI AUDITORES INDEPENDENTES;60.525.706/0001-07
01.547.749/0001-16;521 PARTICIPAÇOES S.A. - EM LIQUIDAÇÃO EXTRAJUDICIAL;521 PARTICIPAÇÕES S/A;11/07/97;null;null;GRANT THORNTON AUDITORES INDEPENDENTES;10.830.108/0001-65
01.851.771/0001-55;524 PARTICIPAÇOES SA;524 PARTICIPACOES SA;30/05/97;null;null;BKR - LOPES, MACHADO AUDITORES;40.262.602/0001-31
01.919.008/0001-19;525 PARTICIPAÇOES SA;525 PARTICIPACOES SA;16/07/97;30/05/06;Elisão Por Incorporação;DIRECTA AUDITORES;11.245.719/0001-09
92.659.614/0001-06;A J RENNER SA IND E PARTIP;A J RENNER;24/06/69;17/06/98;Atendimento As Normas Da Instr Cvm 03/78;ARTHUR ANDERSEN BIEDERMANN A I;44.038.248/0001-17
02.288.752/0001-25;A.P. PARTICIPAÇOES SA;A.P. PARTICIPAÇÕES S.A.;21/01/98;23/12/04;Atendimento As Normas Da Instrução Cvm Nº 361/02;CANARIM AUDITORES ASSOCIADOS;02.248.211/0001-73
21.649.280/0001-33;ABC DADOS E INFORMATICA SA;ABC COMPUTADORES;03/06/88;05/03/93;Enquadramento Exceções Da Instr. Cvm 03/78;RUHTRA S/C;33.017.310/0001-78
02.258.274/0001-00;ABC SUPERMERCADOS SA;ABC SUPERMERCADOS;27/02/98;17/12/01;Atendimento As Normas Da Instr Cvm 229/95;RUHTRA S/C;33.017.310/0001-78
42.275.727/0001-21;ABC XTAL MICROELETRONICA SA;XTAL;15/09/86;11/09/97;Atendimento As Normas Da Instr Cvm 03/78;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
34.033.779/0001-63;ABN AMRO ARRENDAMENTO MERCANTIL SA;AYMORÉ LEASING;20/12/95;30/09/09;Elisão Por Incorporação;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
44.597.052/0001-62;ABRIL SA;ABRIL SA;06/05/94;21/12/99;Atendimento As Normas Da Instr Cvm 229/95;RUHTRA S/C;33.017.310/0001-78
07.794.351/0001-60;ABYARA PLANEJAMENTO IMOBILIÁRIO S/A;ABYARA;24/07/06;28/05/10;Cancelamento Voluntário - In Cvm 480/09;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES;00.326.016/0001-99
09.414.761/0001-64;ACCIONA CONCESSÕES-RODOVIA DO AÇO SA;ACCIONA CONCESSÕES-RODOVIA DO AÇO SA;29/03/11;null;null;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S;62.650.403/0001-33
18.451.005/0001-04;ACOPALMA CIA INDL ACOS V PALMA;ACOPALMA CIA INDL ACOS V PALMA;09/05/78;07/08/07;Cancelamento De Ofício C/Base Instr. Cvm 287/98;WALTER HEUER AUDITORES INDEPENDENTES;61.411.393/0001-10
61.150.660/0001-43;ACOS ANHANGUERA SA;ANHANGUERA;20/10/71;09/02/94;Elisão Por Incorporação;RUHTRA S/C;33.017.310/0001-78
60.890.688/0001-54;ACOS DO BRASIL SA IND E COM;ACOS DO BRASIL;16/08/72;14/12/89;Enquadramento Exceções Da Instr. Cvm 03/78;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
92.767.409/0001-56;AÇOS FINOS PIRATINI S/A;PIRATINI;21/07/94;05/09/95;Elisão Por Incorporação;ARTHUR ANDERSEN BIEDERMANN A I;44.038.248/0001-17
60.852.316/0001-33;ACOS IPANEMA (VILLARES) SA;ACOS IPANEMA;20/10/77;11/01/93;Elisão Por Incorporação;ROBERTO DREYFUSS & CIA SC;60.815.016/0001-84
60.664.810/0001-74;AÇOS VILLARES SA;ACOS VILLARES;16/05/69;30/12/10;Elisão Por Incorporação;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
13.546.353/0001-33;ACRINOR ACRILONITRILA DO NE SA;ACRINOR;23/12/81;21/02/00;Atendimento As Normas Da Instr Cvm 229/95;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
07.825.881/0001-29;ACRUX SECURITIZADORA S/A;ACRUX SECURITIZADORA S/A;09/08/06;04/02/16;Cancelamento Voluntário - In Cvm 480/09;MANDARINO & ASSOCIADOS AUDITORES;05.502.678/0001-96
02.808.627/0001-07;ACTORI PARTICIPAÇÕES SA;ACTORI PARTICIPAÇÕES S.A.;09/12/98;24/04/02;Atendimento As Normas Da Instr Cvm 229/95;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
47.080.619/0001-17;AÇUCAR GUARANI S/A;AÇUCAR GUARANI S/A;20/07/07;13/08/10;Cancelamento Voluntário - In Cvm 480/09;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
43.631.183/0001-56;ADEPAR ASSESSORIA ADM SERV SA;IOCHPE ARREND MERC;14/04/81;02/08/89;Atendimento As Normas Da Instr Cvm 03/78;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
11.029.808/0001-18;ADESENE ADESIVOS NO NORDESTE SA;ADESENE;10/12/74;09/08/05;Cancelamento De Ofício C/Base Instr. Cvm 287/98;null;null
17.157.215/0001-13;ADUBOS VIANNA SA INDUSTRIA E COMERCIO;ADUBOS VIANNA;22/09/69;20/12/05;Cancelamento De Ofício C/Base Instr. Cvm 287/98;ECOPAL AUDITORES INDEPENDENTES;43.342.997/0001-70
10.345.009/0001-98;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.;HUB COSMÉTICOS S.A.;24/06/09;null;null;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
08.827.501/0001-58;AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.;AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.;21/05/14;null;null;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
33.037.169/0001-75;AEROFOTO CRUZEIRO SA;AEROFOTO CRUZEIRO;20/07/77;01/12/92;Atendimento As Normas Da Instr Cvm 03/78;WALTER HEUER AUDITORES INDEPENDENTES;61.411.393/0001-10
01.917.705/0001-30;AES ELPA SA;AES ELPA;14/10/02;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
04.128.563/0001-10;AES TIETÊ ENERGIA S.A;CIA BRASILIANA DE ENERGIA;29/06/01;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
02.998.609/0001-27;AES TIETE SA;AES TIETE SA;14/07/99;31/12/15;Elisão Por Incorporação;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
02.808.481/0001-91;AETATIS SECURITIZADORA S.A.;AETATIS SECURITIZADORA;17/12/98;24/06/16;Cancelamento Voluntário - In Cvm 480/09;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
07.620.094/0001-40;AFLUENTE GERAÇÃO DE ENERGIA ELÉTRICA S.A.;AFLUENTE G;12/07/06;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
10.338.320/0001-00;AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A;AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A;24/09/10;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
61.573.796/0001-66;AGF BRASIL SEGUROS SA;AGF BRASIL SEGUROS;09/04/85;30/05/05;Atendimento As Normas Da Instrução Cvm Nº 361/02;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
33.058.793/0001-59;AGGS INDS GRAFICAS SA;AGGS INDS GRAFICAS;14/05/71;04/05/87;Elisão Por Incorporação;GUILHERME HERZOG FILHO;00.033.461/5207-30
61.442.752/0001-05;AGIP DISTRIBUIDORA SA;CIA PETR SAO PAULO;10/10/75;14/01/00;Atendimento As Normas Da Instr Cvm 229/95;RUHTRA S/C;33.017.310/0001-78
